> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/MainActivity.kt:70:24 Unresolved reference 'launch'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/MainActivity.kt:71:38 Suspend function 'suspend fun collect(collector: FlowCollector<Boolean>): Nothing' should be called only from a coroutine or another suspend function.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/data/repository/FirestoreRepository.kt:3:33 Unresolved reference 'ktx'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/data/repository/FirestoreRepository.kt:5:38 Unresolved reference 'ktx'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/data/repository/FirestoreRepository.kt:6:28 Unresolved reference 'ktx'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/data/repository/FirestoreRepository.kt:19:29 Unresolved reference 'Firebase'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/data/repository/FirestoreRepository.kt:20:24 Unresolved reference 'Firebase'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/navigation/AppNavigation.kt:20:36 Unresolved reference 'LoginScreen'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/navigation/AppNavigation.kt:22:38 Conflicting import: imported name 'HomeViewModel' is ambiguous.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/navigation/AppNavigation.kt:25:38 Conflicting import: imported name 'HomeViewModel' is ambiguous.
